Start date,End date,Min SYM-H,Classification
1981-06-24 12:00:00,1981-07-04 12:00:00,-95,Low
1981-08-18 23:10:00,1981-08-28 23:10:00,-116,Low
1982-01-28 09:10:00,1982-02-07 09:10:00,-118,Low
1983-03-20 07:45:00,1983-03-30 07:45:00,-124,Low
1983-11-07 08:45:00,1983-11-17 08:45:00,-110,Low
1983-12-30 08:10:00,1984-01-09 08:10:00,-94,Low
1984-01-30 21:40:00,1984-02-09 21:40:00,-94,Low
1984-03-23 21:25:00,1984-04-02 21:25:00,-119,Low
1984-04-21 04:40:00,1984-05-01 04:40:00,-98,Low
1984-05-16 08:45:00,1984-05-26 08:45:00,-92,Low
1984-07-08 13:35:00,1984-07-18 13:35:00,-95,Low
1984-09-18 14:50:00,1984-09-28 14:50:00,-110,Low
1985-02-23 06:30:00,1985-03-05 06:30:00,-104,Low
1986-05-01 17:35:00,1986-05-11 17:35:00,-106,Low
1986-10-08 20:45:00,1986-10-18 20:45:00,-116,Low
1986-10-30 18:35:00,1986-11-09 18:35:00,-118,Low
1986-11-20 18:20:00,1986-11-30 18:20:00,-112,Low
1987-07-24 09:00:00,1987-08-03 09:00:00,-115,Low
1987-08-20 18:10:00,1987-08-30 18:10:00,-96,Low
1987-12-28 20:30:00,1988-01-07 20:30:00,-97,Low
1988-04-17 10:30:00,1988-04-27 10:30:00,-115,Low
1988-09-06 13:05:00,1988-09-16 13:05:00,-106,Low
1988-11-25 15:25:00,1988-12-05 15:25:00,-108,Low
1988-12-20 17:30:00,1988-12-30 17:30:00,-94,Low
1989-03-31 08:35:00,1989-04-10 08:35:00,-117,Low
1989-05-19 06:50:00,1989-05-29 06:50:00,-96,Low
1989-11-29 04:10:00,1989-12-09 04:10:00,-95,Low
1989-12-26 05:40:00,1990-01-05 05:40:00,-121,Low
1990-02-11 02:10:00,1990-02-21 02:10:00,-105,Low
1990-05-22 08:30:00,1990-06-01 08:30:00,-120,Low
1990-08-21 17:25:00,1990-08-31 17:25:00,-117,Low
1991-04-24 14:15:00,1991-05-04 14:15:00,-106,Low
1991-05-12 09:35:00,1991-05-22 09:35:00,-111,Low
1991-09-05 04:25:00,1991-09-15 04:25:00,-105,Low
1992-01-06 20:45:00,1992-01-16 20:45:00,-97,Low
1992-03-29 16:00:00,1992-04-08 16:00:00,-114,Low
1992-05-17 17:00:00,1992-05-27 17:00:00,-106,Low
1992-06-03 16:05:00,1992-06-13 16:05:00,-106,Low
1992-06-25 04:00:00,1992-07-05 04:00:00,-114,Low
1992-07-17 19:05:00,1992-07-27 19:05:00,-94,Low
1992-07-31 05:15:00,1992-08-10 05:15:00,-93,Low
1992-11-04 10:30:00,1992-11-14 10:30:00,-95,Low
1992-12-24 04:45:00,1993-01-03 04:45:00,-123,Low
1993-01-26 21:55:00,1993-02-05 21:55:00,-92,Low
1993-02-12 15:30:00,1993-02-22 15:30:00,-103,Low
1993-03-19 07:20:00,1993-03-29 07:20:00,-91,Low
1993-05-05 06:35:00,1993-05-15 06:35:00,-120,Low
1993-08-12 02:00:00,1993-08-22 02:00:00,-93,Low
1993-10-04 07:20:00,1993-10-14 07:20:00,-104,Low
1993-10-30 06:25:00,1993-11-09 06:25:00,-127,Low
1993-11-28 00:45:00,1993-12-08 00:45:00,-114,Low
1994-02-01 19:30:00,1994-02-11 19:30:00,-116,Low
1994-03-02 22:05:00,1994-03-12 22:05:00,-104,Low
1994-03-30 01:55:00,1994-04-09 01:55:00,-128,Low
1994-09-28 08:20:00,1994-10-08 08:20:00,-110,Low
1994-10-24 14:50:00,1994-11-03 14:50:00,-119,Low
1994-11-21 12:30:00,1994-12-01 12:30:00,-115,Low
1995-01-13 06:30:00,1995-01-23 06:30:00,-105,Low
1995-02-03 10:00:00,1995-02-13 10:00:00,-93,Low
1995-02-27 21:55:00,1995-03-09 21:55:00,-92,Low
1995-03-21 14:00:00,1995-03-31 14:00:00,-99,Low
1995-05-11 22:20:00,1995-05-21 22:20:00,-92,Low
1995-09-22 20:15:00,1995-10-02 20:15:00,-113,Low
1995-10-14 05:05:00,1995-10-24 05:05:00,-124,Low
1996-10-18 03:30:00,1996-10-28 03:30:00,-122,Low
1997-04-16 23:30:00,1997-04-26 23:30:00,-100,Low
1997-05-10 11:45:00,1997-05-20 11:45:00,-128,Low
1997-08-29 22:30:00,1997-09-08 22:30:00,-99,Low
1997-11-02 03:40:00,1997-11-12 03:40:00,-123,Low
1997-11-18 02:45:00,1997-11-28 02:45:00,-121,Low
1998-02-13 00:45:00,1998-02-23 00:45:00,-119,Low
1998-03-05 20:40:00,1998-03-15 20:40:00,-119,Low
1998-06-21 04:40:00,1998-07-01 04:40:00,-120,Low
1998-10-14 15:20:00,1998-10-24 15:20:00,-120,Low
1999-01-08 23:35:00,1999-01-18 23:35:00,-111,Low
1999-02-13 09:35:00,1999-02-23 09:35:00,-127,Low
1999-02-24 01:20:00,1999-03-06 01:20:00,-93,Low
1999-04-12 04:15:00,1999-04-22 04:15:00,-122,Low
1999-11-08 20:10:00,1999-11-18 20:10:00,-106,Low
1999-12-08 09:00:00,1999-12-18 09:00:00,-97,Low
2000-01-18 02:55:00,2000-01-28 02:55:00,-101,Low
2000-11-24 13:45:00,2000-12-04 13:45:00,-126,Low
2002-03-19 08:30:00,2002-03-29 08:30:00,-114,Low
2002-05-06 19:55:00,2002-05-16 19:55:00,-109,Low
2002-05-18 17:10:00,2002-05-28 17:10:00,-113,Low
2002-07-28 04:50:00,2002-08-07 04:50:00,-114,Low
2002-08-16 05:20:00,2002-08-26 05:20:00,-119,Low
2002-11-16 10:10:00,2002-11-26 10:10:00,-126,Low
2003-04-26 00:50:00,2003-05-06 00:50:00,-93,Low
2003-07-07 05:35:00,2003-07-17 05:35:00,-125,Low
2003-10-09 23:00:00,2003-10-19 23:00:00,-102,Low
2004-02-06 17:10:00,2004-02-16 17:10:00,-107,Low
2004-03-05 05:30:00,2004-03-15 05:30:00,-101,Low
2004-08-25 22:50:00,2004-09-04 22:50:00,-128,Low
2005-01-03 00:05:00,2005-01-13 00:05:00,-108,Low
2005-02-13 01:55:00,2005-02-23 01:55:00,-95,Low
2005-03-31 02:35:00,2005-04-10 02:35:00,-93,Low
2005-06-08 00:35:00,2005-06-18 00:35:00,-112,Low
2005-07-05 20:10:00,2005-07-15 20:10:00,-113,Low
2006-04-09 09:20:00,2006-04-19 09:20:00,-110,Low
2006-08-15 01:05:00,2006-08-25 01:05:00,-94,Low
2008-03-04 05:30:00,2008-03-14 05:30:00,-99,Low
2009-07-17 05:55:00,2009-07-27 05:55:00,-93,Low
2011-03-06 05:20:00,2011-03-16 05:20:00,-92,Low
2011-05-23 11:10:00,2011-06-02 11:10:00,-93,Low
2011-08-01 03:20:00,2011-08-11 03:20:00,-126,Low
2011-09-21 22:35:00,2011-10-01 22:35:00,-111,Low
2012-04-19 03:25:00,2012-04-29 03:25:00,-125,Low
2012-07-10 10:00:00,2012-07-20 10:00:00,-122,Low
2012-11-09 07:25:00,2012-11-19 07:25:00,-117,Low
2013-06-24 06:30:00,2013-07-04 06:30:00,-110,Low
2014-02-14 08:20:00,2014-02-24 08:20:00,-125,Low
2014-04-07 08:25:00,2014-04-17 08:25:00,-91,Low
2014-09-07 23:05:00,2014-09-17 23:05:00,-95,Low
2015-05-08 06:45:00,2015-05-18 06:45:00,-95,Low
2015-06-03 07:45:00,2015-06-13 07:45:00,-104,Low
2015-08-11 07:30:00,2015-08-21 07:30:00,-93,Low
2015-08-22 20:30:00,2015-09-01 20:30:00,-100,Low
2015-09-04 08:00:00,2015-09-14 08:00:00,-110,Low
2015-10-02 22:25:00,2015-10-12 22:25:00,-124,Low
2015-11-02 06:05:00,2015-11-12 06:05:00,-106,Low
2015-12-27 01:05:00,2016-01-06 01:05:00,-117,Low
2016-01-15 17:05:00,2016-01-25 17:05:00,-95,Low
2016-03-01 21:20:00,2016-03-11 21:20:00,-109,Low
2016-05-03 08:15:00,2016-05-13 08:15:00,-103,Low
2016-10-08 23:45:00,2016-10-18 23:45:00,-114,Low
2021-10-30 12:40:00,2021-11-09 12:40:00,-117,Low
2022-01-09 22:15:00,2022-01-19 22:15:00,-100,Low
2022-03-08 23:35:00,2022-03-18 23:35:00,-113,Low
2022-11-02 17:20:00,2022-11-12 17:20:00,-116,Low
1981-02-02 01:05:00,1981-02-12 01:05:00,-153,Moderate
1981-05-06 03:45:00,1981-05-16 03:45:00,-140,Moderate
1981-10-15 19:35:00,1981-10-25 19:35:00,-215,Moderate
1981-11-07 06:40:00,1981-11-17 06:40:00,-132,Moderate
1982-04-05 19:35:00,1982-04-15 19:35:00,-165,Moderate
1982-08-02 07:10:00,1982-08-12 07:10:00,-176,Moderate
1982-09-17 07:20:00,1982-09-27 07:20:00,-222,Moderate
1982-11-19 17:05:00,1982-11-29 17:05:00,-223,Moderate
1983-01-05 05:45:00,1983-01-15 05:45:00,-221,Moderate
1983-01-30 18:50:00,1983-02-09 18:50:00,-202,Moderate
1983-02-25 07:20:00,1983-03-07 07:20:00,-211,Moderate
1983-05-19 18:25:00,1983-05-29 18:25:00,-131,Moderate
1983-06-08 08:05:00,1983-06-18 08:05:00,-133,Moderate
1983-08-03 06:35:00,1983-08-13 06:35:00,-154,Moderate
1984-07-27 06:50:00,1984-08-06 06:50:00,-144,Moderate
1984-08-31 06:50:00,1984-09-10 06:50:00,-135,Moderate
1984-11-11 07:25:00,1984-11-21 07:25:00,-155,Moderate
1985-04-16 08:20:00,1985-04-26 08:20:00,-215,Moderate
1985-11-25 01:30:00,1985-12-05 01:30:00,-171,Moderate
1986-09-07 04:55:00,1986-09-17 04:55:00,-226,Moderate
1988-01-10 04:05:00,1988-01-20 04:05:00,-171,Moderate
1988-02-17 16:30:00,1988-02-27 16:30:00,-146,Moderate
1988-03-21 22:00:00,1988-03-31 22:00:00,-171,Moderate
1988-05-01 10:50:00,1988-05-11 10:50:00,-199,Moderate
1988-10-05 12:50:00,1988-10-15 12:50:00,-176,Moderate
1989-01-06 19:10:00,1989-01-16 19:10:00,-146,Moderate
1989-04-21 05:50:00,1989-05-01 05:50:00,-159,Moderate
1989-06-05 15:50:00,1989-06-15 15:50:00,-138,Moderate
1989-08-24 04:40:00,1989-09-03 04:40:00,-185,Moderate
1990-03-25 11:25:00,1990-04-04 11:25:00,-191,Moderate
1990-06-08 03:20:00,1990-06-18 03:20:00,-160,Moderate
1990-07-24 07:35:00,1990-08-03 07:35:00,-163,Moderate
1990-10-05 08:15:00,1990-10-15 08:15:00,-164,Moderate
1990-11-22 21:10:00,1990-12-02 21:10:00,-157,Moderate
1991-05-31 16:55:00,1991-06-10 16:55:00,-227,Moderate
1991-08-14 08:05:00,1991-08-24 08:05:00,-166,Moderate
1991-09-26 23:10:00,1991-10-06 23:10:00,-176,Moderate
1992-02-04 08:30:00,1992-02-14 08:30:00,-217,Moderate
1992-02-16 07:55:00,1992-02-26 07:55:00,-216,Moderate
1992-08-18 02:50:00,1992-08-28 02:50:00,-148,Moderate
1992-09-12 08:55:00,1992-09-22 08:55:00,-170,Moderate
1992-09-24 06:50:00,1992-10-04 06:50:00,-134,Moderate
1993-03-04 06:10:00,1993-03-14 06:10:00,-145,Moderate
1993-03-31 06:25:00,1993-04-10 06:25:00,-191,Moderate
1993-09-08 05:35:00,1993-09-18 05:35:00,-189,Moderate
1994-02-17 03:40:00,1994-02-27 03:40:00,-150,Moderate
1995-04-02 16:25:00,1995-04-12 16:25:00,-160,Moderate
1997-10-06 02:55:00,1997-10-16 02:55:00,-139,Moderate
1998-08-01 12:15:00,1998-08-11 12:15:00,-168,Moderate
1998-08-22 09:00:00,1998-09-01 09:00:00,-171,Moderate
1998-09-20 06:50:00,1998-09-30 06:50:00,-213,Moderate
1998-11-03 06:20:00,1998-11-13 06:20:00,-179,Moderate
1999-09-17 23:20:00,1999-09-27 23:20:00,-160,Moderate
1999-10-17 07:15:00,1999-10-27 07:15:00,-218,Moderate
2000-02-07 11:35:00,2000-02-17 11:35:00,-164,Moderate
2000-05-19 03:45:00,2000-05-29 03:45:00,-159,Moderate
2000-09-13 00:25:00,2000-09-23 00:25:00,-196,Moderate
2000-09-30 13:00:00,2000-10-10 13:00:00,-183,Moderate
2000-11-01 21:20:00,2000-11-11 21:20:00,-174,Moderate
2001-03-15 13:15:00,2001-03-25 13:15:00,-165,Moderate
2001-09-28 14:20:00,2001-10-08 14:20:00,-187,Moderate
2002-04-15 06:00:00,2002-04-25 06:00:00,-183,Moderate
2002-09-02 23:55:00,2002-09-12 23:55:00,-167,Moderate
2002-09-26 12:45:00,2002-10-06 12:45:00,-153,Moderate
2003-05-25 01:55:00,2003-06-04 01:55:00,-162,Moderate
2003-06-13 09:10:00,2003-06-23 09:10:00,-162,Moderate
2003-08-13 14:30:00,2003-08-23 14:30:00,-138,Moderate
2004-01-17 13:25:00,2004-01-27 13:25:00,-137,Moderate
2004-03-30 00:40:00,2004-04-09 00:40:00,-148,Moderate
2004-07-22 13:35:00,2004-08-01 13:35:00,-208,Moderate
2005-08-19 12:35:00,2005-08-29 12:35:00,-174,Moderate
2005-09-06 10:00:00,2005-09-16 10:00:00,-135,Moderate
2006-12-10 00:50:00,2006-12-20 00:50:00,-206,Moderate
2011-10-20 01:15:00,2011-10-30 01:15:00,-160,Moderate
2012-03-04 07:55:00,2012-03-14 07:55:00,-149,Moderate
2012-09-26 03:55:00,2012-10-06 03:55:00,-138,Moderate
2013-03-12 20:25:00,2013-03-22 20:25:00,-131,Moderate
2013-05-27 07:45:00,2013-06-06 07:45:00,-134,Moderate
2015-01-02 11:00:00,2015-01-12 11:00:00,-134,Moderate
2015-06-18 04:25:00,2015-06-28 04:25:00,-207,Moderate
2015-12-15 22:50:00,2015-12-25 22:50:00,-169,Moderate
2017-05-23 07:10:00,2017-06-02 07:10:00,-141,Moderate
2017-09-03 01:05:00,2017-09-13 01:05:00,-144,Moderate
2018-08-21 07:10:00,2018-08-31 07:10:00,-205,Moderate
1981-02-28 17:45:00,1981-03-10 17:45:00,-235,Intense
1981-04-08 07:05:00,1981-04-18 07:05:00,-338,Intense
1981-07-20 20:05:00,1981-07-30 20:05:00,-255,Intense
1982-02-25 09:35:00,1982-03-07 09:35:00,-247,Intense
1982-09-01 11:40:00,1982-09-11 11:40:00,-260,Intense
1986-02-04 00:35:00,1986-02-14 00:35:00,-375,Intense
1989-09-14 05:20:00,1989-09-24 05:20:00,-288,Intense
1989-10-16 11:30:00,1989-10-26 11:30:00,-334,Intense
1989-11-12 21:05:00,1989-11-22 21:05:00,-319,Intense
1990-04-05 16:35:00,1990-04-15 16:35:00,-309,Intense
1991-03-20 03:40:00,1991-03-30 03:40:00,-325,Intense
1991-07-08 15:40:00,1991-07-18 15:40:00,-237,Intense
1992-05-05 14:15:00,1992-05-15 14:15:00,-352,Intense
1994-04-12 07:45:00,1994-04-22 07:45:00,-281,Intense
1998-04-29 05:15:00,1998-05-09 05:15:00,-268,Intense
2000-04-02 00:10:00,2000-04-12 00:10:00,-315,Intense
2000-07-10 21:55:00,2000-07-20 21:55:00,-335,Intense
2000-08-07 10:05:00,2000-08-17 10:05:00,-235,Intense
2001-11-01 04:05:00,2001-11-11 04:05:00,-313,Intense
2001-11-19 12:35:00,2001-11-29 12:35:00,-233,Intense
2005-05-10 08:20:00,2005-05-20 08:20:00,-302,Intense
2015-03-12 22:45:00,2015-03-22 22:45:00,-233,Intense
1982-07-09 01:05:00,1982-07-19 01:05:00,-420,SuperIntense
1989-03-09 00:45:00,1989-03-19 00:45:00,-714,SuperIntense
1991-11-04 01:30:00,1991-11-14 01:30:00,-399,SuperIntense
2001-03-26 08:10:00,2001-04-05 08:10:00,-434,SuperIntense
2003-10-25 22:55:00,2003-11-04 22:55:00,-427,SuperIntense
2003-11-15 18:15:00,2003-11-25 18:15:00,-488,SuperIntense
2004-11-03 05:55:00,2004-11-13 05:55:00,-393,SuperIntense
