Start date,End date,TD,Max ASY-H,classification
1981-03-03,1981-03-10,7 days,132,LOW
1981-04-11,1981-04-18,7 days,267,MODERATE
1981-05-08,1981-05-23,15 days,173,MODERATE
1981-07-23,1981-07-31,8 days,287,MODERATE
1981-10-12,1981-10-19,7 days,245,MODERATE
1982-01-31,1982-02-07,7 days,142,LOW
1982-02-27,1982-03-07,8 days,193,MODERATE
1982-07-11,1982-07-19,8 days,604,SUPERINTENSE
1982-08-05,1982-08-12,7 days,147,LOW
1982-09-04,1982-09-12,8 days,376,INTENSE
1982-09-19,1982-10-01,12 days,254,MODERATE
1982-10-29,1982-11-05,7 days,142,LOW
1982-11-22,1982-11-29,7 days,294,INTENSE
1982-12-15,1982-12-27,12 days,135,LOW
1983-01-08,1983-01-15,7 days,184,MODERATE
1983-02-02,1983-02-10,8 days,306,INTENSE
1983-05-09,1983-05-16,7 days,152,LOW
1983-05-22,1983-05-29,7 days,224,MODERATE
1983-06-11,1983-06-18,7 days,136,LOW
1983-08-06,1983-08-13,7 days,144,LOW
1983-10-02,1983-10-09,7 days,152,LOW
1983-11-09,1983-11-16,7 days,149,LOW
1984-04-02,1984-04-09,7 days,189,MODERATE
1984-04-24,1984-05-01,7 days,144,LOW
1984-07-11,1984-07-18,7 days,143,LOW
1984-09-02,1984-09-10,8 days,159,LOW
1984-09-17,1984-09-28,11 days,145,LOW
1984-11-14,1984-11-21,7 days,142,LOW
1985-02-26,1985-03-05,7 days,141,LOW
1985-04-07,1985-04-14,7 days,132,LOW
1985-04-18,1985-05-05,17 days,211,MODERATE
1985-06-07,1985-06-14,7 days,154,LOW
1985-09-17,1985-09-24,7 days,142,LOW
1985-10-03,1985-10-10,7 days,165,LOW
1985-11-27,1985-12-05,8 days,164,LOW
1985-12-11,1985-12-24,13 days,141,LOW
1986-02-05,1986-02-14,9 days,498,INTENSE
1986-09-10,1986-09-17,7 days,216,MODERATE
1986-10-11,1986-10-18,7 days,142,LOW
1986-11-02,1986-11-09,7 days,138,LOW
1987-07-27,1987-08-03,7 days,130,LOW
1987-08-23,1987-09-05,13 days,188,MODERATE
1987-09-20,1987-09-27,7 days,131,LOW
1987-10-09,1987-10-16,7 days,166,LOW
1987-10-26,1987-11-08,13 days,148,LOW
1987-11-21,1987-11-28,7 days,170,MODERATE
1988-01-04,1988-01-11,7 days,132,LOW
1988-01-12,1988-01-20,8 days,136,LOW
1988-02-13,1988-02-27,14 days,204,MODERATE
1988-03-24,1988-03-31,7 days,155,LOW
1988-04-01,1988-04-11,10 days,414,INTENSE
1988-05-04,1988-05-11,7 days,166,LOW
1988-09-09,1988-09-16,7 days,137,LOW
1988-10-08,1988-10-15,7 days,201,MODERATE
1988-11-28,1988-12-05,7 days,183,MODERATE
1988-12-15,1988-12-22,7 days,138,LOW
1988-12-23,1988-12-30,7 days,135,LOW
1989-01-18,1989-01-25,7 days,180,MODERATE
1989-03-11,1989-04-10,30 days,721,SUPERINTENSE
1989-04-24,1989-05-02,8 days,174,MODERATE
1989-05-03,1989-05-10,7 days,176,MODERATE
1989-05-21,1989-05-29,8 days,210,MODERATE
1989-06-08,1989-06-19,11 days,235,MODERATE
1989-08-13,1989-08-22,9 days,215,MODERATE
1989-08-27,1989-09-03,7 days,254,MODERATE
1989-09-13,1989-10-01,18 days,335,INTENSE
1989-10-18,1989-10-27,9 days,511,INTENSE
1989-11-15,1989-11-23,8 days,273,MODERATE
1989-11-29,1989-12-06,7 days,199,MODERATE
1989-12-27,1990-01-03,7 days,161,LOW
1990-02-18,1990-02-25,7 days,136,LOW
1990-03-18,1990-03-26,8 days,165,LOW
1990-03-28,1990-04-04,7 days,205,MODERATE
1990-04-08,1990-04-22,14 days,286,MODERATE
1990-05-24,1990-06-01,8 days,223,MODERATE
1990-06-10,1990-06-19,9 days,289,MODERATE
1990-07-26,1990-08-03,8 days,195,MODERATE
1990-08-24,1990-09-06,13 days,152,LOW
1990-10-08,1990-10-15,7 days,171,MODERATE
1990-10-28,1990-11-04,7 days,131,LOW
1990-11-25,1990-12-02,7 days,176,MODERATE
1991-03-22,1991-03-31,9 days,682,SUPERINTENSE
1991-06-02,1991-06-22,20 days,516,INTENSE
1991-07-06,1991-07-19,13 days,297,INTENSE
1991-08-10,1991-08-17,7 days,143,LOW
1991-08-28,1991-09-06,9 days,179,MODERATE
1991-09-29,1991-10-07,8 days,189,MODERATE
1991-10-26,1991-11-14,19 days,578,SUPERINTENSE
1991-11-17,1991-11-26,9 days,207,MODERATE
1991-12-25,1992-01-01,7 days,156,LOW
1992-02-01,1992-02-13,12 days,287,MODERATE
1992-02-18,1992-03-03,14 days,238,MODERATE
1992-05-08,1992-05-16,8 days,366,INTENSE
1992-06-10,1992-06-17,7 days,172,MODERATE
1992-08-21,1992-08-28,7 days,165,LOW
1992-09-07,1992-09-22,15 days,198,MODERATE
1992-09-27,1992-10-04,7 days,173,MODERATE
1992-10-10,1992-10-17,7 days,135,LOW
1993-01-29,1993-02-05,7 days,132,LOW
1993-03-13,1993-03-20,7 days,147,LOW
1993-04-02,1993-04-10,8 days,158,LOW
1993-06-08,1993-06-15,7 days,147,LOW
1993-08-15,1993-08-22,7 days,131,LOW
1993-09-11,1993-09-18,7 days,169,LOW
1993-10-23,1993-10-30,7 days,137,LOW
1993-11-02,1993-11-09,7 days,138,LOW
1993-11-29,1993-12-13,14 days,173,MODERATE
1994-02-04,1994-02-18,14 days,221,MODERATE
1994-02-19,1994-02-27,8 days,225,MODERATE
1994-03-05,1994-03-12,7 days,134,LOW
1994-03-13,1994-03-21,8 days,137,LOW
1994-04-01,1994-04-22,21 days,272,MODERATE
1994-04-30,1994-05-12,12 days,143,LOW
1994-05-26,1994-06-03,8 days,138,LOW
1994-10-01,1994-10-11,10 days,142,LOW
1994-10-27,1994-11-04,8 days,180,MODERATE
1994-11-24,1994-12-01,7 days,190,MODERATE
1995-01-27,1995-02-03,7 days,135,LOW
1995-03-09,1995-03-18,9 days,153,LOW
1995-03-24,1995-03-31,7 days,143,LOW
1995-04-05,1995-04-12,7 days,254,MODERATE
1995-07-14,1995-07-21,7 days,155,LOW
1995-09-25,1995-10-09,14 days,170,MODERATE
1995-10-16,1995-10-23,7 days,131,LOW
1995-11-25,1995-12-02,7 days,156,LOW
1996-02-09,1996-02-16,7 days,134,LOW
1996-03-19,1996-03-26,7 days,140,LOW
1996-04-12,1996-04-19,7 days,183,MODERATE
1996-08-27,1996-09-03,7 days,144,LOW
1996-09-24,1996-10-01,7 days,172,MODERATE
1996-10-20,1996-10-28,8 days,168,LOW
1997-01-08,1997-01-15,7 days,164,LOW
1997-02-06,1997-02-13,7 days,144,LOW
1997-02-25,1997-03-05,8 days,144,LOW
1997-04-09,1997-04-16,7 days,164,LOW
1997-05-13,1997-05-20,7 days,137,LOW
1997-06-07,1997-06-14,7 days,151,LOW
1997-09-29,1997-10-06,7 days,149,LOW
1997-10-22,1997-10-29,7 days,136,LOW
1997-11-05,1997-11-12,7 days,146,LOW
1997-11-20,1997-11-27,7 days,159,LOW
1998-02-15,1998-02-23,8 days,188,MODERATE
1998-03-08,1998-03-15,7 days,255,MODERATE
1998-03-19,1998-03-26,7 days,138,LOW
1998-04-30,1998-05-10,10 days,415,INTENSE
1998-05-27,1998-06-03,7 days,159,LOW
1998-08-04,1998-08-11,7 days,136,LOW
1998-08-25,1998-09-01,7 days,202,MODERATE
1998-09-23,1998-09-30,7 days,395,INTENSE
1998-10-05,1998-10-12,7 days,143,LOW
1998-10-17,1998-10-24,7 days,156,LOW
1998-11-06,1998-11-19,13 days,196,MODERATE
1999-01-11,1999-01-19,8 days,147,LOW
1999-02-16,1999-02-24,8 days,246,MODERATE
1999-02-27,1999-03-06,7 days,167,LOW
1999-03-27,1999-04-03,7 days,157,LOW
1999-04-15,1999-04-22,7 days,138,LOW
1999-09-20,1999-09-28,8 days,157,LOW
1999-10-08,1999-10-15,7 days,140,LOW
1999-10-20,1999-10-27,7 days,214,MODERATE
1999-11-05,1999-11-13,8 days,141,LOW
2000-02-10,2000-02-19,9 days,176,MODERATE
2000-04-04,2000-04-12,8 days,612,SUPERINTENSE
2000-05-22,2000-05-29,7 days,225,MODERATE
2000-06-06,2000-06-13,7 days,133,LOW
2000-07-12,2000-07-21,9 days,380,INTENSE
2000-08-10,2000-08-17,7 days,206,MODERATE
2000-09-15,2000-09-23,8 days,219,MODERATE
2000-10-03,2000-10-10,7 days,258,MODERATE
2000-10-11,2000-10-19,8 days,142,LOW
2000-11-04,2000-11-11,7 days,130,LOW
2000-11-25,2000-12-04,9 days,149,LOW
2001-03-18,2001-03-25,7 days,225,MODERATE
2001-03-29,2001-04-05,7 days,352,INTENSE
2001-04-06,2001-04-23,17 days,422,INTENSE
2001-08-15,2001-08-22,7 days,132,LOW
2001-09-23,2001-10-08,15 days,184,MODERATE
2001-10-10,2001-10-17,7 days,143,LOW
2001-10-19,2001-11-02,14 days,189,MODERATE
2001-11-04,2001-11-11,7 days,329,INTENSE
2001-11-22,2001-11-29,7 days,330,INTENSE
2002-04-15,2002-04-25,10 days,189,MODERATE
2002-05-09,2002-05-16,7 days,154,LOW
2002-05-21,2002-05-28,7 days,204,MODERATE
2002-09-05,2002-09-13,8 days,143,LOW
2002-09-28,2002-10-09,11 days,199,MODERATE
2002-11-19,2002-11-26,7 days,142,LOW
2003-01-20,2003-01-27,7 days,162,LOW
2003-03-15,2003-03-22,7 days,130,LOW
2003-04-28,2003-05-05,7 days,134,LOW
2003-05-08,2003-05-15,7 days,160,LOW
2003-05-27,2003-06-05,9 days,377,INTENSE
2003-06-07,2003-06-21,14 days,198,MODERATE
2003-06-26,2003-07-03,7 days,152,LOW
2003-07-10,2003-07-17,7 days,172,MODERATE
2003-08-04,2003-08-11,7 days,144,LOW
2003-08-16,2003-08-23,7 days,160,LOW
2003-09-15,2003-09-22,7 days,171,MODERATE
2003-10-12,2003-10-19,7 days,141,LOW
2003-10-22,2003-11-25,34 days,828,SUPERINTENSE
2004-01-04,2004-01-11,7 days,139,LOW
2004-01-20,2004-01-27,7 days,150,LOW
2004-02-09,2004-02-16,7 days,152,LOW
2004-03-08,2004-03-15,7 days,143,LOW
2004-03-26,2004-04-10,15 days,143,LOW
2004-07-20,2004-08-01,12 days,294,INTENSE
2004-11-05,2004-11-15,10 days,339,INTENSE
2004-12-31,2005-01-13,13 days,279,MODERATE
2005-01-15,2005-01-26,11 days,392,INTENSE
2005-04-03,2005-04-10,7 days,163,LOW
2005-05-06,2005-05-20,14 days,250,MODERATE
2005-05-28,2005-06-04,7 days,177,MODERATE
2005-07-08,2005-07-15,7 days,158,LOW
2005-07-16,2005-07-23,7 days,132,LOW
2005-08-22,2005-09-05,14 days,234,MODERATE
2005-09-09,2005-09-17,8 days,266,MODERATE
2006-03-17,2006-03-24,7 days,132,LOW
2006-04-12,2006-04-19,7 days,162,LOW
2006-07-26,2006-08-02,7 days,130,LOW
2006-11-08,2006-11-15,7 days,135,LOW
2006-11-28,2006-12-05,7 days,150,LOW
2006-12-12,2006-12-20,8 days,267,MODERATE
2008-09-02,2008-09-09,7 days,159,LOW
2009-07-20,2009-07-27,7 days,131,LOW
2010-04-03,2010-04-10,7 days,151,LOW
2010-05-27,2010-06-03,7 days,130,LOW
2011-02-27,2011-03-06,7 days,152,LOW
2011-03-09,2011-03-16,7 days,130,LOW
2011-05-27,2011-06-10,14 days,150,LOW
2011-08-03,2011-08-10,7 days,183,MODERATE
2011-09-24,2011-10-04,10 days,150,LOW
2011-10-22,2011-10-30,8 days,150,LOW
2012-01-20,2012-01-27,7 days,132,LOW
2012-03-05,2012-03-17,12 days,229,MODERATE
2012-04-21,2012-04-29,8 days,151,LOW
2012-06-15,2012-06-22,7 days,184,MODERATE
2012-07-13,2012-07-20,7 days,164,LOW
2012-09-29,2012-10-18,19 days,158,LOW
2013-02-27,2013-03-06,7 days,149,LOW
2013-03-15,2013-03-22,7 days,171,MODERATE
2013-05-30,2013-06-06,7 days,154,LOW
2013-06-27,2013-07-04,7 days,165,LOW
2013-09-30,2013-10-07,7 days,171,MODERATE
2014-02-17,2014-02-24,7 days,152,LOW
2015-01-05,2015-01-12,7 days,212,MODERATE
2015-03-15,2015-03-24,9 days,250,MODERATE
2015-06-20,2015-06-28,8 days,348,INTENSE
2015-08-13,2015-08-21,8 days,204,MODERATE
2015-08-25,2015-09-01,7 days,149,LOW
2015-09-07,2015-09-16,9 days,189,MODERATE
2015-09-18,2015-09-25,7 days,135,LOW
2015-10-05,2015-10-13,8 days,216,MODERATE
2015-12-18,2015-12-25,7 days,145,LOW
2016-01-18,2016-01-25,7 days,140,LOW
2016-05-07,2016-05-14,7 days,133,LOW
2016-08-31,2016-09-07,7 days,133,LOW
2016-09-27,2016-10-04,7 days,154,LOW
2016-10-23,2016-10-30,7 days,161,LOW
2016-11-08,2016-11-15,7 days,148,LOW
2016-11-23,2016-11-30,7 days,166,LOW
2016-12-19,2016-12-26,7 days,171,MODERATE
2017-03-25,2017-04-01,7 days,143,LOW
2017-05-26,2017-06-02,7 days,158,LOW
2017-07-14,2017-07-21,7 days,175,MODERATE
2017-09-05,2017-09-13,8 days,230,MODERATE
2017-09-26,2017-10-03,7 days,163,LOW
2018-04-18,2018-04-25,7 days,136,LOW
2018-08-24,2018-08-31,7 days,197,MODERATE
2018-09-09,2018-09-16,7 days,140,LOW
2018-11-03,2018-11-10,7 days,131,LOW
2019-05-09,2019-05-16,7 days,134,LOW
2019-08-03,2019-08-10,7 days,139,LOW
2019-08-29,2019-09-05,7 days,146,LOW
2019-10-23,2019-10-30,7 days,143,LOW
2020-04-18,2020-04-25,7 days,143,LOW
2021-05-10,2021-05-17,7 days,146,LOW
2021-10-10,2021-10-17,7 days,167,LOW
2021-11-01,2021-11-09,8 days,216,MODERATE
2022-02-01,2022-02-08,7 days,153,LOW
2022-03-11,2022-03-18,7 days,139,LOW
2022-04-08,2022-04-15,7 days,138,LOW
2022-09-02,2022-09-09,7 days,148,LOW
2022-11-05,2022-11-12,7 days,139,LOW
2022-12-05,2022-12-12,7 days,144,LOW
